|1|CAT|4|TAK|INDOOR|TAK|2022-02-02
|49|CAT|15|TAK|ANY|TAK|2022-02-21
|50|CAT|2|TAK|ANY|NIE|2022-02-21
|6|CAT|18|NIE|INDOOR|NIE|2022-02-22
|7|DOG|16|NIE|OUTDOOR|TAK|2022-02-22
|8|CAT|17|NIE|OUTDOOR|NIE|2022-02-22
|9|DOG|1|TAK|INDOOR|NIE|2022-02-22
|10|DOG|7|NIE|OUTDOOR|NIE|2022-02-22
|16|CAT|1|NIE|OUTDOOR|TAK|2022-02-22
|17|DOG|9|NIE|OUTDOOR|TAK|2022-02-22
|22|CAT|19|NIE|ANY|TAK|2022-02-22
|23|CAT|6|TAK|ANY|TAK|2022-02-22
|24|DOG|6|TAK|INDOOR|NIE|2022-02-22
|28|DOG|9|TAK|OUTDOOR|NIE|2022-02-22
|30|CAT|13|TAK|OUTDOOR|TAK|2022-02-22
|38|CAT|10|TAK|INDOOR|NIE|2022-02-22
|40|DOG|5|TAK|ANY|NIE|2022-02-22
|44|DOG|4|NIE|OUTDOOR|NIE|2022-02-22
|46|DOG|15|TAK|INDOOR|TAK|2022-02-22
|50|CAT|4|NIE|ANY|TAK|2022-02-22
|51|DOG|15|NIE|OUTDOOR|NIE|2022-02-22
|52|DOG|16|NIE|ANY|NIE|2022-02-22
|53|CAT|1|NIE|ANY|TAK|2022-02-22
|54|DOG|9|TAK|OUTDOOR|TAK|2022-02-22
|55|CAT|11|NIE|INDOOR|NIE|2022-02-22
|4|DOG|9|NIE|OUTDOOR|NIE|2022-02-23
|5|CAT|0|TAK|INDOOR|TAK|2022-02-23
|10|CAT|9|NIE|ANY|TAK|2022-02-23
|11|DOG|7|TAK|INDOOR|NIE|2022-02-23
|13|DOG|4|NIE|OUTDOOR|NIE|2022-02-23
|16|CAT|1|NIE|INDOOR|TAK|2022-02-23
|18|CAT|1|TAK|INDOOR|TAK|2022-02-23
|23|DOG|14|NIE|OUTDOOR|TAK|2022-02-23
|25|CAT|16|TAK|ANY|NIE|2022-02-23
|26|CAT|0|NIE|ANY|TAK|2022-02-23
|28|DOG|17|NIE|OUTDOOR|TAK|2022-02-23
|29|CAT|10|NIE|INDOOR|NIE|2022-02-23
|34|CAT|10|NIE|OUTDOOR|TAK|2022-02-23
|38|DOG|6|TAK|OUTDOOR|NIE|2022-02-23
|39|DOG|9|NIE|INDOOR|NIE|2022-02-23
|44|DOG|10|NIE|OUTDOOR|NIE|2022-02-23
|47|CAT|8|NIE|ANY|NIE|2022-02-23
|48|CAT|2|NIE|INDOOR|NIE|2022-02-23
|52|CAT|11|NIE|INDOOR|TAK|2022-02-23
|53|DOG|15|TAK|OUTDOOR|NIE|2022-02-23
|55|DOG|5|NIE|OUTDOOR|NIE|2022-02-23
|56|CAT|18|NIE|ANY|NIE|2022-02-23
|57|DOG|18|TAK|INDOOR|NIE|2022-02-23
|58|CAT|15|TAK|OUTDOOR|NIE|2022-02-23
|59|CAT|13|TAK|ANY|NIE|2022-02-23
|60|CAT|6|NIE|INDOOR|NIE|2022-02-23
|1|CAT|3|TAK|ANY|TAK|2022-02-24
|10|DOG|8|NIE|ANY|TAK|2022-02-24
|11|CAT|10|TAK|ANY|TAK|2022-02-24
|12|DOG|10|TAK|ANY|NIE|2022-02-24
|13|DOG|3|TAK|ANY|TAK|2022-02-24
|15|DOG|17|NIE|ANY|NIE|2022-02-24
|21|CAT|16|TAK|INDOOR|NIE|2022-02-24
|28|DOG|15|TAK|OUTDOOR|TAK|2022-02-24
|30|DOG|2|NIE|OUTDOOR|NIE|2022-02-24
|31|DOG|8|NIE|INDOOR|TAK|2022-02-24
|34|DOG|16|NIE|INDOOR|NIE|2022-02-24
|43|CAT|14|TAK|INDOOR|TAK|2022-02-24
|45|CAT|5|TAK|OUTDOOR|TAK|2022-02-24
|48|DOG|8|TAK|INDOOR|NIE|2022-02-24
|52|DOG|13|TAK|ANY|TAK|2022-02-24
|55|CAT|7|TAK|OUTDOOR|TAK|2022-02-24
|57|CAT|4|TAK|INDOOR|NIE|2022-02-24
|58|DOG|15|NIE|ANY|TAK|2022-02-24
|61|DOG|17|TAK|ANY|TAK|2022-02-24
|62|DOG|7|NIE|ANY|NIE|2022-02-24
|63|CAT|12|TAK|ANY|NIE|2022-02-24
|64|DOG|12|TAK|ANY|TAK|2022-02-24
|65|CAT|11|TAK|OUTDOOR|TAK|2022-02-24
|66|DOG|9|TAK|INDOOR|TAK|2022-02-24
|2|CAT|0|NIE|OUTDOOR|TAK|2022-02-25
|4|DOG|1|NIE|OUTDOOR|NIE|2022-02-25
|5|CAT|13|NIE|ANY|NIE|2022-02-25
|10|DOG|11|TAK|OUTDOOR|NIE|2022-02-25
|14|CAT|10|NIE|OUTDOOR|NIE|2022-02-25
|15|CAT|5|NIE|ANY|NIE|2022-02-25
|21|CAT|7|TAK|ANY|TAK|2022-02-25
|23|CAT|1|TAK|INDOOR|TAK|2022-02-25
|29|CAT|11|NIE|OUTDOOR|NIE|2022-02-25
|32|DOG|18|TAK|INDOOR|TAK|2022-02-25
|41|DOG|1|NIE|ANY|TAK|2022-02-25
|44|CAT|8|TAK|INDOOR|NIE|2022-02-25
|45|DOG|2|TAK|INDOOR|TAK|2022-02-25
|47|DOG|3|TAK|ANY|NIE|2022-02-25
|48|DOG|8|NIE|ANY|TAK|2022-02-25
|54|CAT|3|NIE|OUTDOOR|NIE|2022-02-25
|55|CAT|12|NIE|ANY|TAK|2022-02-25
|56|DOG|18|TAK|ANY|TAK|2022-02-25
|57|CAT|17|TAK|OUTDOOR|TAK|2022-02-25
|59|CAT|0|TAK|INDOOR|TAK|2022-02-25
|64|CAT|10|TAK|ANY|NIE|2022-02-25
|67|DOG|14|NIE|INDOOR|TAK|2022-02-25
|68|DOG|11|NIE|ANY|TAK|2022-02-25
|1|CAT|19|TAK|OUTDOOR|TAK|2022-02-26
|2|CAT|0|NIE|ANY|TAK|2022-02-26
|5|DOG|1|TAK|OUTDOOR|NIE|2022-02-26
|15|CAT|12|NIE|INDOOR|NIE|2022-02-26
|16|DOG|0|NIE|ANY|TAK|2022-02-26
|18|CAT|18|TAK|OUTDOOR|TAK|2022-02-26
|22|DOG|6|NIE|INDOOR|TAK|2022-02-26
|24|CAT|11|TAK|OUTDOOR|NIE|2022-02-26
|25|DOG|9|NIE|OUTDOOR|NIE|2022-02-26
|28|CAT|2|TAK|ANY|NIE|2022-02-26
|37|CAT|11|NIE|OUTDOOR|NIE|2022-02-26
|38|CAT|6|NIE|ANY|TAK|2022-02-26
|41|CAT|13|NIE|ANY|TAK|2022-02-26
|49|DOG|11|TAK|INDOOR|NIE|2022-02-26
|58|DOG|3|TAK|INDOOR|NIE|2022-02-26
|61|CAT|9|TAK|OUTDOOR|NIE|2022-02-26
|63|CAT|1|TAK|INDOOR|NIE|2022-02-26
|1|CAT|3|TAK|OUTDOOR|TAK|2022-02-27
|2|CAT|9|NIE|ANY|TAK|2022-02-27
|8|CAT|16|TAK|INDOOR|NIE|2022-02-27
|9|DOG|14|TAK|INDOOR|NIE|2022-02-27
|12|CAT|9|NIE|OUTDOOR|TAK|2022-02-27
|14|DOG|5|TAK|OUTDOOR|NIE|2022-02-27
|15|CAT|12|TAK|OUTDOOR|TAK|2022-02-27
|18|DOG|7|NIE|OUTDOOR|NIE|2022-02-27
|21|CAT|6|NIE|OUTDOOR|NIE|2022-02-27
|23|DOG|13|TAK|INDOOR|TAK|2022-02-27
|32|CAT|10|NIE|OUTDOOR|NIE|2022-02-27
|35|CAT|14|TAK|OUTDOOR|NIE|2022-02-27
|37|CAT|11|NIE|ANY|TAK|2022-02-27
|41|DOG|4|NIE|OUTDOOR|TAK|2022-02-27
|42|DOG|9|NIE|INDOOR|TAK|2022-02-27
|47|CAT|3|TAK|ANY|TAK|2022-02-27
|48|DOG|16|NIE|INDOOR|NIE|2022-02-27
|52|DOG|8|TAK|ANY|NIE|2022-02-27
|53|DOG|3|TAK|OUTDOOR|TAK|2022-02-27
|55|CAT|19|TAK|INDOOR|TAK|2022-02-27
|59|CAT|6|TAK|ANY|TAK|2022-02-27
|60|CAT|9|NIE|ANY|TAK|2022-02-27
|6|CAT|15|NIE|ANY|TAK|2022-02-28
|7|CAT|17|NIE|OUTDOOR|NIE|2022-02-28
|8|CAT|17|TAK|ANY|TAK|2022-02-28
|9|DOG|10|NIE|INDOOR|NIE|2022-02-28
|10|CAT|4|TAK|OUTDOOR|TAK|2022-02-28
|13|CAT|11|NIE|ANY|TAK|2022-02-28
|17|DOG|17|NIE|INDOOR|NIE|2022-02-28
|24|DOG|10|TAK|ANY|NIE|2022-02-28
|25|DOG|3|NIE|INDOOR|NIE|2022-02-28
|26|DOG|5|NIE|INDOOR|NIE|2022-02-28
|29|DOG|15|NIE|OUTDOOR|TAK|2022-02-28
|30|DOG|4|NIE|ANY|NIE|2022-02-28
|31|DOG|8|NIE|INDOOR|TAK|2022-02-28
|33|DOG|0|NIE|ANY|TAK|2022-02-28
|34|CAT|9|TAK|ANY|TAK|2022-02-28
|35|DOG|12|NIE|OUTDOOR|TAK|2022-02-28
|40|DOG|17|NIE|ANY|NIE|2022-02-28
|46|CAT|0|NIE|INDOOR|NIE|2022-02-28
|48|DOG|1|TAK|ANY|NIE|2022-02-28
|57|CAT|4|TAK|OUTDOOR|TAK|2022-02-28
|62|DOG|3|NIE|OUTDOOR|TAK|2022-02-28
|63|CAT|9|TAK|INDOOR|TAK|2022-02-28
|64|CAT|1|TAK|OUTDOOR|NIE|2022-02-28
|68|CAT|3|NIE|OUTDOOR|NIE|2022-02-28
|6|CAT|12|TAK|INDOOR|TAK|2022-03-01
|12|CAT|12|TAK|OUTDOOR|TAK|2022-03-01
|13|DOG|5|NIE|OUTDOOR|NIE|2022-03-01
|14|CAT|11|NIE|INDOOR|NIE|2022-03-01
|16|DOG|3|NIE|OUTDOOR|NIE|2022-03-01
|17|DOG|9|NIE|ANY|TAK|2022-03-01
|19|DOG|10|NIE|OUTDOOR|NIE|2022-03-01
|27|DOG|12|TAK|ANY|TAK|2022-03-01
|29|CAT|12|NIE|OUTDOOR|TAK|2022-03-01
|32|CAT|18|NIE|INDOOR|NIE|2022-03-01
|34|DOG|11|NIE|OUTDOOR|TAK|2022-03-01
|39|CAT|2|TAK|INDOOR|NIE|2022-03-01
|40|CAT|13|TAK|ANY|NIE|2022-03-01
|43|DOG|14|NIE|INDOOR|NIE|2022-03-01
|44|CAT|15|NIE|INDOOR|NIE|2022-03-01
|48|DOG|13|TAK|ANY|TAK|2022-03-01
|49|DOG|18|NIE|ANY|TAK|2022-03-01
|57|CAT|2|NIE|OUTDOOR|NIE|2022-03-01
|61|DOG|5|TAK|INDOOR|TAK|2022-03-01
|64|DOG|7|NIE|ANY|NIE|2022-03-01
|65|CAT|8|NIE|OUTDOOR|TAK|2022-03-01
|67|DOG|15|NIE|INDOOR|NIE|2022-03-01
|4|DOG|13|NIE|ANY|TAK|2022-03-02
|11|CAT|16|TAK|OUTDOOR|TAK|2022-03-02
|16|CAT|14|TAK|INDOOR|NIE|2022-03-02
|20|DOG|1|TAK|OUTDOOR|NIE|2022-03-02
|22|CAT|12|NIE|INDOOR|TAK|2022-03-02
|25|CAT|11|NIE|ANY|NIE|2022-03-02
|30|CAT|18|NIE|OUTDOOR|NIE|2022-03-02
|31|DOG|12|TAK|INDOOR|NIE|2022-03-02
|32|DOG|3|TAK|INDOOR|NIE|2022-03-02
|33|DOG|15|TAK|INDOOR|TAK|2022-03-02
|34|DOG|3|TAK|ANY|TAK|2022-03-02
|35|DOG|17|NIE|INDOOR|NIE|2022-03-02
|36|DOG|2|TAK|ANY|NIE|2022-03-02
|41|DOG|11|TAK|ANY|NIE|2022-03-02
|52|DOG|7|NIE|OUTDOOR|TAK|2022-03-02
|58|DOG|5|NIE|OUTDOOR|TAK|2022-03-02
|66|CAT|10|NIE|ANY|TAK|2022-03-02
|67|DOG|4|NIE|INDOOR|NIE|2022-03-02
|69|DOG|14|TAK|INDOOR|TAK|2022-03-02
|70|DOG|19|NIE|INDOOR|NIE|2022-03-02
|71|CAT|11|NIE|INDOOR|NIE|2022-03-02
|72|DOG|9|NIE|INDOOR|NIE|2022-03-02
|73|DOG|16|NIE|INDOOR|NIE|2022-03-02
|74|CAT|13|NIE|OUTDOOR|NIE|2022-03-02
|1|DOG|13|NIE|OUTDOOR|NIE|2022-03-03
|3|DOG|5|NIE|OUTDOOR|NIE|2022-03-03
|7|DOG|10|NIE|OUTDOOR|NIE|2022-03-03
|10|CAT|4|NIE|OUTDOOR|TAK|2022-03-03
|12|DOG|10|TAK|ANY|TAK|2022-03-03
|17|CAT|19|NIE|ANY|TAK|2022-03-03
|19|CAT|0|NIE|OUTDOOR|NIE|2022-03-03
|20|DOG|6|NIE|ANY|TAK|2022-03-03
|22|CAT|17|NIE|ANY|TAK|2022-03-03
|25|DOG|0|TAK|INDOOR|NIE|2022-03-03
|31|CAT|12|NIE|INDOOR|NIE|2022-03-03
|45|DOG|10|NIE|ANY|NIE|2022-03-03
|55|CAT|4|NIE|ANY|NIE|2022-03-03
|57|CAT|15|TAK|OUTDOOR|TAK|2022-03-03
|60|DOG|16|TAK|ANY|TAK|2022-03-03
|61|DOG|19|NIE|INDOOR|NIE|2022-03-03
|62|CAT|2|TAK|ANY|NIE|2022-03-03
|70|DOG|19|NIE|OUTDOOR|TAK|2022-03-03
|74|CAT|19|TAK|INDOOR|NIE|2022-03-03
|7|CAT|11|NIE|OUTDOOR|TAK|2022-03-04
|12|CAT|0|TAK|OUTDOOR|TAK|2022-03-04
|13|CAT|3|TAK|ANY|TAK|2022-03-04
|18|CAT|16|TAK|INDOOR|NIE|2022-03-04
|21|DOG|4|TAK|OUTDOOR|TAK|2022-03-04
|22|DOG|15|TAK|ANY|NIE|2022-03-04
|26|DOG|12|NIE|INDOOR|TAK|2022-03-04
|27|CAT|12|TAK|OUTDOOR|TAK|2022-03-04
|28|DOG|13|TAK|OUTDOOR|TAK|2022-03-04
|31|DOG|7|NIE|ANY|TAK|2022-03-04
|39|DOG|14|TAK|INDOOR|NIE|2022-03-04
|42|CAT|15|TAK|OUTDOOR|TAK|2022-03-04
|44|DOG|17|NIE|INDOOR|TAK|2022-03-04
|55|DOG|8|TAK|ANY|NIE|2022-03-04
|56|DOG|5|NIE|OUTDOOR|TAK|2022-03-04
|58|DOG|14|NIE|OUTDOOR|TAK|2022-03-04
|64|DOG|14|NIE|OUTDOOR|NIE|2022-03-04
|66|DOG|0|NIE|INDOOR|NIE|2022-03-04
|68|DOG|19|TAK|INDOOR|TAK|2022-03-04
|72|DOG|13|NIE|INDOOR|TAK|2022-03-04
|75|DOG|14|NIE|ANY|TAK|2022-03-04
|76|CAT|10|NIE|INDOOR|NIE|2022-03-04
|77|CAT|16|TAK|INDOOR|TAK|2022-03-04
|78|DOG|6|TAK|INDOOR|NIE|2022-03-04
|79|CAT|16|NIE|INDOOR|TAK|2022-03-04
|3|DOG|4|TAK|INDOOR|NIE|2022-03-05
|17|DOG|8|TAK|INDOOR|NIE|2022-03-05
|18|CAT|0|TAK|OUTDOOR|NIE|2022-03-05
|19|CAT|11|TAK|OUTDOOR|NIE|2022-03-05
|20|CAT|5|NIE|OUTDOOR|TAK|2022-03-05
|29|CAT|12|NIE|OUTDOOR|NIE|2022-03-05
|36|DOG|3|NIE|OUTDOOR|TAK|2022-03-05
|37|CAT|9|TAK|OUTDOOR|NIE|2022-03-05
|41|CAT|2|NIE|OUTDOOR|TAK|2022-03-05
|43|CAT|8|TAK|OUTDOOR|NIE|2022-03-05
|44|CAT|13|NIE|INDOOR|NIE|2022-03-05
|46|DOG|13|NIE|INDOOR|NIE|2022-03-05
|60|DOG|8|TAK|ANY|NIE|2022-03-05
|64|CAT|9|NIE|OUTDOOR|TAK|2022-03-05
|66|DOG|6|TAK|INDOOR|TAK|2022-03-05
|71|CAT|11|NIE|ANY|NIE|2022-03-05
|72|CAT|15|NIE|ANY|NIE|2022-03-05
|76|CAT|3|NIE|ANY|NIE|2022-03-05
|79|CAT|6|TAK|INDOOR|TAK|2022-03-05
|80|CAT|6|NIE|ANY|NIE|2022-03-05
|81|CAT|4|NIE|INDOOR|NIE|2022-03-05
|4|DOG|18|NIE|ANY|TAK|2022-03-06
|6|CAT|10|TAK|OUTDOOR|NIE|2022-03-06
|9|CAT|8|NIE|ANY|NIE|2022-03-06
|10|CAT|11|NIE|ANY|NIE|2022-03-06
|11|CAT|4|TAK|OUTDOOR|NIE|2022-03-06
|18|DOG|15|TAK|ANY|NIE|2022-03-06
|25|CAT|19|TAK|INDOOR|NIE|2022-03-06
|28|DOG|8|NIE|ANY|NIE|2022-03-06
|32|CAT|17|TAK|OUTDOOR|TAK|2022-03-06
|39|DOG|12|NIE|INDOOR|TAK|2022-03-06
|41|DOG|15|TAK|INDOOR|NIE|2022-03-06
|42|CAT|5|TAK|OUTDOOR|NIE|2022-03-06
|48|CAT|1|TAK|OUTDOOR|NIE|2022-03-06
|49|CAT|7|TAK|INDOOR|NIE|2022-03-06
|52|CAT|12|TAK|INDOOR|TAK|2022-03-06
|54|CAT|1|TAK|ANY|NIE|2022-03-06
|61|CAT|1|NIE|OUTDOOR|TAK|2022-03-06
|62|CAT|12|TAK|ANY|TAK|2022-03-06
|67|CAT|15|TAK|OUTDOOR|NIE|2022-03-06
|70|CAT|9|NIE|OUTDOOR|NIE|2022-03-06
|71|DOG|13|TAK|ANY|NIE|2022-03-06
|73|DOG|15|TAK|INDOOR|NIE|2022-03-06
|76|DOG|9|NIE|INDOOR|NIE|2022-03-06
|80|DOG|2|NIE|ANY|NIE|2022-03-06
|82|DOG|10|TAK|OUTDOOR|TAK|2022-03-06
|83|CAT|9|NIE|INDOOR|TAK|2022-03-06
|84|CAT|6|TAK|ANY|TAK|2022-03-06
|2|DOG|12|TAK|INDOOR|NIE|2022-03-07
|3|DOG|16|NIE|ANY|TAK|2022-03-07
|8|CAT|14|TAK|INDOOR|NIE|2022-03-07
|15|DOG|18|TAK|ANY|TAK|2022-03-07
|17|CAT|4|NIE|ANY|NIE|2022-03-07
|24|DOG|12|NIE|INDOOR|TAK|2022-03-07
|28|DOG|11|TAK|OUTDOOR|TAK|2022-03-07
|31|DOG|15|NIE|INDOOR|NIE|2022-03-07
|35|CAT|14|TAK|OUTDOOR|NIE|2022-03-07
|43|DOG|6|NIE|OUTDOOR|TAK|2022-03-07
|45|CAT|5|TAK|ANY|NIE|2022-03-07
|51|DOG|16|TAK|OUTDOOR|NIE|2022-03-07
|54|DOG|2|TAK|OUTDOOR|TAK|2022-03-07
|55|DOG|7|NIE|OUTDOOR|NIE|2022-03-07
|59|CAT|0|NIE|INDOOR|NIE|2022-03-07
|60|DOG|6|NIE|OUTDOOR|TAK|2022-03-07
|63|DOG|14|NIE|INDOOR|TAK|2022-03-07
|65|DOG|19|TAK|INDOOR|NIE|2022-03-07
|67|CAT|3|TAK|INDOOR|TAK|2022-03-07
|68|DOG|13|TAK|ANY|TAK|2022-03-07
|71|CAT|13|NIE|ANY|TAK|2022-03-07
|73|CAT|11|TAK|INDOOR|TAK|2022-03-07
|74|CAT|9|TAK|OUTDOOR|NIE|2022-03-07
|84|CAT|19|TAK|INDOOR|TAK|2022-03-07
|3|CAT|0|TAK|ANY|NIE|2022-03-08
|6|CAT|15|NIE|ANY|TAK|2022-03-08
|7|CAT|13|NIE|INDOOR|NIE|2022-03-08
|8|CAT|10|TAK|ANY|TAK|2022-03-08
|10|CAT|8|TAK|INDOOR|TAK|2022-03-08
|11|CAT|16|NIE|ANY|TAK|2022-03-08
|13|DOG|16|TAK|OUTDOOR|TAK|2022-03-08
|18|DOG|13|TAK|OUTDOOR|TAK|2022-03-08
|19|CAT|6|TAK|INDOOR|NIE|2022-03-08
|25|CAT|14|TAK|OUTDOOR|NIE|2022-03-08
|30|CAT|19|TAK|OUTDOOR|TAK|2022-03-08
|32|CAT|16|NIE|INDOOR|NIE|2022-03-08
|33|DOG|12|TAK|INDOOR|TAK|2022-03-08
|37|CAT|10|TAK|ANY|NIE|2022-03-08
|45|DOG|9|NIE|INDOOR|NIE|2022-03-08
|54|CAT|10|NIE|ANY|TAK|2022-03-08
|58|CAT|17|NIE|ANY|TAK|2022-03-08
|66|CAT|12|NIE|INDOOR|TAK|2022-03-08
|69|CAT|16|TAK|ANY|NIE|2022-03-08
|72|DOG|5|TAK|ANY|NIE|2022-03-08
|73|DOG|13|NIE|ANY|TAK|2022-03-08
|75|CAT|1|TAK|OUTDOOR|NIE|2022-03-08
|82|CAT|15|TAK|INDOOR|TAK|2022-03-08
|85|DOG|17|TAK|INDOOR|NIE|2022-03-08
|86|DOG|11|TAK|INDOOR|NIE|2022-03-08
