|1|CAT|4|TAK|INDOOR|TAK|2022-02-02
|87|CAT|5|TAK|OUTDOOR|NIE|2022-03-08
|88|CAT|8|NIE|ANY|TAK|2022-03-08
|89|CAT|7|TAK|ANY|NIE|2022-03-08
|6|CAT|2|NIE|ANY|NIE|2022-03-09
|14|DOG|9|TAK|INDOOR|NIE|2022-03-09
|19|CAT|19|NIE|INDOOR|NIE|2022-03-09
|22|CAT|6|TAK|OUTDOOR|TAK|2022-03-09
|32|CAT|4|NIE|ANY|TAK|2022-03-09
|60|DOG|9|NIE|OUTDOOR|NIE|2022-03-09
|65|CAT|8|TAK|ANY|NIE|2022-03-09
|67|CAT|16|NIE|INDOOR|TAK|2022-03-09
|70|DOG|3|TAK|INDOOR|NIE|2022-03-09
|72|CAT|18|TAK|OUTDOOR|TAK|2022-03-09
|77|DOG|16|NIE|OUTDOOR|TAK|2022-03-09
|80|CAT|13|NIE|OUTDOOR|NIE|2022-03-09
|86|DOG|19|TAK|ANY|TAK|2022-03-09
|88|DOG|12|TAK|OUTDOOR|TAK|2022-03-09
|2|CAT|8|NIE|INDOOR|NIE|2022-03-10
|3|DOG|18|NIE|INDOOR|NIE|2022-03-10
|6|CAT|5|TAK|OUTDOOR|NIE|2022-03-10
|11|DOG|4|TAK|ANY|NIE|2022-03-10
|18|DOG|7|NIE|INDOOR|NIE|2022-03-10
|19|DOG|10|TAK|OUTDOOR|TAK|2022-03-10
|27|DOG|1|NIE|INDOOR|NIE|2022-03-10
|45|DOG|10|TAK|INDOOR|TAK|2022-03-10
|48|CAT|19|NIE|INDOOR|NIE|2022-03-10
|53|DOG|15|NIE|ANY|NIE|2022-03-10
|57|CAT|12|NIE|ANY|NIE|2022-03-10
|60|DOG|7|NIE|OUTDOOR|NIE|2022-03-10
|67|DOG|19|NIE|OUTDOOR|TAK|2022-03-10
|69|DOG|13|NIE|ANY|NIE|2022-03-10
|72|DOG|6|NIE|INDOOR|TAK|2022-03-10
|77|CAT|7|NIE|ANY|NIE|2022-03-10
|80|CAT|1|TAK|INDOOR|NIE|2022-03-10
|86|CAT|13|NIE|OUTDOOR|NIE|2022-03-10
|88|DOG|19|TAK|OUTDOOR|TAK|2022-03-10
|90|CAT|15|NIE|INDOOR|NIE|2022-03-10
|2|CAT|9|TAK|ANY|TAK|2022-03-11
|3|DOG|14|TAK|OUTDOOR|NIE|2022-03-11
|12|DOG|8|TAK|ANY|NIE|2022-03-11
|16|CAT|11|TAK|ANY|NIE|2022-03-11
|17|CAT|19|NIE|OUTDOOR|TAK|2022-03-11
|18|CAT|2|NIE|INDOOR|NIE|2022-03-11
|19|CAT|7|TAK|ANY|TAK|2022-03-11
|22|CAT|8|NIE|INDOOR|NIE|2022-03-11
|24|DOG|5|TAK|OUTDOOR|NIE|2022-03-11
|28|DOG|5|NIE|OUTDOOR|NIE|2022-03-11
|30|CAT|18|TAK|OUTDOOR|NIE|2022-03-11
|31|DOG|11|TAK|INDOOR|TAK|2022-03-11
|38|DOG|5|NIE|OUTDOOR|TAK|2022-03-11
|41|CAT|12|NIE|ANY|TAK|2022-03-11
|45|CAT|19|TAK|INDOOR|NIE|2022-03-11
|48|DOG|15|NIE|ANY|TAK|2022-03-11
|49|DOG|13|TAK|INDOOR|TAK|2022-03-11
|50|CAT|15|NIE|ANY|NIE|2022-03-11
|52|DOG|6|TAK|INDOOR|TAK|2022-03-11
|53|CAT|1|TAK|INDOOR|TAK|2022-03-11
|55|DOG|18|TAK|INDOOR|TAK|2022-03-11
|56|CAT|6|NIE|OUTDOOR|NIE|2022-03-11
|58|DOG|19|NIE|INDOOR|NIE|2022-03-11
|59|CAT|6|NIE|OUTDOOR|TAK|2022-03-11
|68|DOG|16|TAK|INDOOR|NIE|2022-03-11
|75|CAT|6|NIE|INDOOR|TAK|2022-03-11
|76|CAT|4|TAK|ANY|TAK|2022-03-11
|80|CAT|14|NIE|ANY|TAK|2022-03-11
|82|DOG|19|TAK|OUTDOOR|NIE|2022-03-11
|84|DOG|11|TAK|OUTDOOR|TAK|2022-03-11
|91|CAT|13|TAK|INDOOR|NIE|2022-03-11
|92|DOG|10|TAK|OUTDOOR|TAK|2022-03-11
|93|DOG|12|TAK|OUTDOOR|NIE|2022-03-11
|94|CAT|3|NIE|ANY|NIE|2022-03-11
|95|CAT|5|TAK|ANY|TAK|2022-03-11
|96|DOG|3|TAK|ANY|TAK|2022-03-11
|3|DOG|3|TAK|OUTDOOR|TAK|2022-03-12
|6|DOG|1|TAK|ANY|NIE|2022-03-12
|15|CAT|6|TAK|INDOOR|TAK|2022-03-12
|16|DOG|8|TAK|ANY|NIE|2022-03-12
|17|CAT|5|TAK|INDOOR|TAK|2022-03-12
|21|CAT|18|TAK|ANY|TAK|2022-03-12
|22|DOG|9|TAK|OUTDOOR|NIE|2022-03-12
|27|DOG|6|NIE|INDOOR|TAK|2022-03-12
|30|CAT|11|TAK|OUTDOOR|NIE|2022-03-12
|31|CAT|11|TAK|INDOOR|TAK|2022-03-12
|33|DOG|13|TAK|INDOOR|TAK|2022-03-12
|35|CAT|14|NIE|OUTDOOR|NIE|2022-03-12
|62|CAT|8|TAK|ANY|NIE|2022-03-12
|67|CAT|7|NIE|OUTDOOR|TAK|2022-03-12
|72|CAT|3|NIE|ANY|NIE|2022-03-12
|76|CAT|12|NIE|INDOOR|NIE|2022-03-12
|77|CAT|14|TAK|OUTDOOR|NIE|2022-03-12
|79|DOG|13|TAK|ANY|NIE|2022-03-12
|84|CAT|12|NIE|INDOOR|TAK|2022-03-12
|95|CAT|14|NIE|ANY|TAK|2022-03-12
|3|DOG|17|TAK|ANY|NIE|2022-03-13
|6|CAT|7|NIE|INDOOR|NIE|2022-03-13
|7|CAT|11|NIE|INDOOR|TAK|2022-03-13
|8|DOG|10|NIE|OUTDOOR|TAK|2022-03-13
|13|CAT|17|TAK|OUTDOOR|NIE|2022-03-13
|14|DOG|18|TAK|INDOOR|NIE|2022-03-13
|15|CAT|19|NIE|ANY|NIE|2022-03-13
|29|CAT|10|NIE|ANY|TAK|2022-03-13
|30|DOG|15|TAK|ANY|NIE|2022-03-13
|33|DOG|4|TAK|OUTDOOR|NIE|2022-03-13
|35|CAT|3|NIE|ANY|TAK|2022-03-13
|36|CAT|6|TAK|ANY|TAK|2022-03-13
|37|CAT|4|NIE|INDOOR|TAK|2022-03-13
|39|CAT|8|NIE|ANY|TAK|2022-03-13
|41|DOG|7|NIE|INDOOR|NIE|2022-03-13
|42|CAT|15|NIE|ANY|TAK|2022-03-13
|43|CAT|11|NIE|ANY|NIE|2022-03-13
|45|CAT|11|TAK|OUTDOOR|NIE|2022-03-13
|48|CAT|12|TAK|INDOOR|TAK|2022-03-13
|50|DOG|2|TAK|INDOOR|NIE|2022-03-13
|51|DOG|1|NIE|OUTDOOR|NIE|2022-03-13
|53|CAT|18|NIE|OUTDOOR|NIE|2022-03-13
|54|DOG|15|NIE|ANY|NIE|2022-03-13
|64|CAT|6|NIE|INDOOR|TAK|2022-03-13
|70|DOG|0|TAK|ANY|TAK|2022-03-13
|71|DOG|5|NIE|ANY|TAK|2022-03-13
|72|CAT|16|NIE|INDOOR|TAK|2022-03-13
|74|DOG|0|TAK|ANY|NIE|2022-03-13
|77|DOG|19|TAK|OUTDOOR|TAK|2022-03-13
|85|CAT|12|TAK|INDOOR|TAK|2022-03-13
|86|CAT|0|TAK|INDOOR|TAK|2022-03-13
|90|CAT|10|NIE|INDOOR|TAK|2022-03-13
|91|CAT|19|TAK|ANY|NIE|2022-03-13
|94|DOG|0|NIE|ANY|TAK|2022-03-13
|96|DOG|7|TAK|ANY|TAK|2022-03-13
|97|DOG|2|NIE|ANY|NIE|2022-03-13
|8|CAT|16|TAK|OUTDOOR|TAK|2022-03-14
|9|DOG|2|TAK|OUTDOOR|TAK|2022-03-14
|15|DOG|14|NIE|OUTDOOR|TAK|2022-03-14
|17|CAT|2|TAK|OUTDOOR|NIE|2022-03-14
|20|DOG|3|TAK|INDOOR|TAK|2022-03-14
|24|DOG|6|TAK|OUTDOOR|TAK|2022-03-14
|25|CAT|16|TAK|OUTDOOR|TAK|2022-03-14
|31|CAT|19|TAK|INDOOR|NIE|2022-03-14
|34|DOG|16|NIE|OUTDOOR|TAK|2022-03-14
|35|CAT|12|TAK|ANY|NIE|2022-03-14
|42|CAT|4|NIE|OUTDOOR|TAK|2022-03-14
|59|CAT|12|TAK|ANY|TAK|2022-03-14
|62|DOG|5|NIE|ANY|NIE|2022-03-14
|65|CAT|9|TAK|OUTDOOR|TAK|2022-03-14
|67|DOG|0|NIE|OUTDOOR|TAK|2022-03-14
|68|CAT|6|TAK|INDOOR|NIE|2022-03-14
|73|DOG|8|NIE|ANY|NIE|2022-03-14
|75|CAT|6|TAK|OUTDOOR|NIE|2022-03-14
|84|CAT|14|TAK|ANY|NIE|2022-03-14
|90|CAT|6|NIE|OUTDOOR|NIE|2022-03-14
|92|DOG|0|NIE|ANY|TAK|2022-03-14
|98|DOG|3|TAK|INDOOR|NIE|2022-03-14
|99|DOG|18|TAK|OUTDOOR|TAK|2022-03-14
|100|CAT|13|TAK|ANY|NIE|2022-03-14
|2|DOG|16|NIE|ANY|TAK|2022-03-15
|8|CAT|4|NIE|ANY|TAK|2022-03-15
|15|CAT|1|TAK|INDOOR|NIE|2022-03-15
|18|CAT|10|NIE|INDOOR|NIE|2022-03-15
|19|CAT|1|TAK|INDOOR|NIE|2022-03-15
|26|DOG|6|NIE|ANY|NIE|2022-03-15
|28|CAT|11|TAK|ANY|TAK|2022-03-15
|31|CAT|18|NIE|ANY|NIE|2022-03-15
|54|DOG|19|NIE|OUTDOOR|NIE|2022-03-15
|55|DOG|6|NIE|ANY|NIE|2022-03-15
|63|DOG|1|NIE|INDOOR|NIE|2022-03-15
|65|DOG|7|TAK|ANY|TAK|2022-03-15
|67|CAT|11|TAK|INDOOR|NIE|2022-03-15
|76|DOG|16|TAK|ANY|TAK|2022-03-15
|77|CAT|11|TAK|ANY|TAK|2022-03-15
|80|DOG|19|TAK|OUTDOOR|TAK|2022-03-15
|81|DOG|10|NIE|ANY|TAK|2022-03-15
|82|CAT|0|TAK|ANY|NIE|2022-03-15
|83|DOG|5|NIE|OUTDOOR|TAK|2022-03-15
|86|CAT|16|TAK|INDOOR|TAK|2022-03-15
|90|CAT|19|NIE|ANY|NIE|2022-03-15
|100|CAT|4|TAK|INDOOR|TAK|2022-03-15
|101|DOG|17|NIE|INDOOR|TAK|2022-03-15
|102|DOG|3|NIE|ANY|TAK|2022-03-15
|103|DOG|0|NIE|INDOOR|TAK|2022-03-15
|104|CAT|2|TAK|INDOOR|NIE|2022-03-15
|11|CAT|6|NIE|INDOOR|TAK|2022-03-16
|17|CAT|19|TAK|ANY|NIE|2022-03-16
|29|DOG|5|NIE|ANY|NIE|2022-03-16
|32|CAT|1|NIE|ANY|NIE|2022-03-16
|33|CAT|17|NIE|INDOOR|NIE|2022-03-16
|34|DOG|18|NIE|ANY|NIE|2022-03-16
|48|DOG|10|TAK|OUTDOOR|TAK|2022-03-16
|49|CAT|17|NIE|ANY|NIE|2022-03-16
|52|DOG|19|NIE|OUTDOOR|NIE|2022-03-16
|62|DOG|15|NIE|ANY|NIE|2022-03-16
|64|CAT|19|TAK|ANY|TAK|2022-03-16
|66|DOG|17|TAK|OUTDOOR|TAK|2022-03-16
|69|CAT|0|TAK|INDOOR|TAK|2022-03-16
|72|DOG|0|NIE|ANY|TAK|2022-03-16
|80|DOG|11|NIE|ANY|TAK|2022-03-16
|81|CAT|3|NIE|INDOOR|NIE|2022-03-16
|85|CAT|9|NIE|OUTDOOR|NIE|2022-03-16
|90|CAT|16|NIE|ANY|NIE|2022-03-16
|95|CAT|12|NIE|INDOOR|NIE|2022-03-16
|105|CAT|3|NIE|ANY|NIE|2022-03-16
|3|CAT|1|TAK|INDOOR|NIE|2022-03-17
|12|CAT|12|TAK|INDOOR|TAK|2022-03-17
|14|DOG|12|TAK|ANY|NIE|2022-03-17
|20|CAT|5|NIE|OUTDOOR|NIE|2022-03-17
|21|CAT|19|NIE|INDOOR|TAK|2022-03-17
|29|DOG|2|NIE|INDOOR|TAK|2022-03-17
|39|DOG|18|NIE|ANY|TAK|2022-03-17
|41|DOG|18|NIE|OUTDOOR|TAK|2022-03-17
|42|DOG|17|NIE|ANY|TAK|2022-03-17
|43|DOG|0|TAK|OUTDOOR|TAK|2022-03-17
|45|CAT|12|TAK|INDOOR|TAK|2022-03-17
|46|DOG|7|TAK|OUTDOOR|NIE|2022-03-17
|48|DOG|10|NIE|INDOOR|NIE|2022-03-17
|59|CAT|5|TAK|ANY|NIE|2022-03-17
|68|DOG|6|TAK|ANY|NIE|2022-03-17
|75|CAT|0|NIE|INDOOR|TAK|2022-03-17
|82|CAT|12|NIE|INDOOR|NIE|2022-03-17
|84|CAT|7|TAK|OUTDOOR|TAK|2022-03-17
|85|CAT|12|NIE|INDOOR|NIE|2022-03-17
|86|CAT|5|NIE|ANY|TAK|2022-03-17
|99|DOG|9|TAK|OUTDOOR|NIE|2022-03-17
|103|CAT|13|TAK|OUTDOOR|TAK|2022-03-17
|106|DOG|3|TAK|OUTDOOR|TAK|2022-03-17
|107|DOG|0|NIE|INDOOR|TAK|2022-03-17
|2|CAT|13|TAK|ANY|NIE|2022-03-18
|4|CAT|17|NIE|OUTDOOR|NIE|2022-03-18
|6|DOG|19|NIE|OUTDOOR|NIE|2022-03-18
|10|DOG|16|NIE|INDOOR|NIE|2022-03-18
|19|CAT|17|NIE|ANY|NIE|2022-03-18
|24|DOG|13|TAK|OUTDOOR|NIE|2022-03-18
|25|DOG|13|NIE|ANY|NIE|2022-03-18
|32|CAT|10|NIE|OUTDOOR|TAK|2022-03-18
|35|CAT|1|NIE|INDOOR|NIE|2022-03-18
|41|CAT|14|NIE|OUTDOOR|TAK|2022-03-18
|46|CAT|6|TAK|INDOOR|TAK|2022-03-18
|49|DOG|14|NIE|OUTDOOR|NIE|2022-03-18
|50|DOG|9|NIE|ANY|TAK|2022-03-18
|58|DOG|11|TAK|ANY|NIE|2022-03-18
|63|CAT|9|TAK|ANY|NIE|2022-03-18
|64|CAT|14|NIE|OUTDOOR|NIE|2022-03-18
|74|CAT|11|NIE|OUTDOOR|TAK|2022-03-18
|79|DOG|6|NIE|ANY|TAK|2022-03-18
|81|CAT|12|NIE|ANY|NIE|2022-03-18
|89|CAT|5|TAK|ANY|TAK|2022-03-18
|95|CAT|6|TAK|OUTDOOR|NIE|2022-03-18
|108|DOG|18|NIE|OUTDOOR|NIE|2022-03-18
|109|CAT|19|NIE|INDOOR|NIE|2022-03-18
|5|DOG|15|NIE|OUTDOOR|NIE|2022-03-19
|16|DOG|12|NIE|ANY|TAK|2022-03-19
|27|DOG|9|TAK|OUTDOOR|NIE|2022-03-19
|33|CAT|2|TAK|OUTDOOR|NIE|2022-03-19
|39|DOG|7|TAK|OUTDOOR|NIE|2022-03-19
|41|CAT|16|TAK|INDOOR|TAK|2022-03-19
|42|DOG|11|TAK|INDOOR|NIE|2022-03-19
|43|DOG|18|NIE|INDOOR|NIE|2022-03-19
|45|CAT|15|NIE|ANY|NIE|2022-03-19
|46|DOG|3|NIE|ANY|NIE|2022-03-19
|64|CAT|15|NIE|INDOOR|NIE|2022-03-19
|65|DOG|16|TAK|OUTDOOR|NIE|2022-03-19
|70|DOG|5|TAK|OUTDOOR|NIE|2022-03-19
|73|DOG|6|TAK|INDOOR|TAK|2022-03-19
|80|DOG|16|NIE|ANY|NIE|2022-03-19
|86|DOG|7|TAK|INDOOR|TAK|2022-03-19
|89|CAT|1|NIE|ANY|TAK|2022-03-19
|98|CAT|16|NIE|ANY|NIE|2022-03-19
|107|CAT|16|NIE|INDOOR|NIE|2022-03-19
|110|DOG|1|NIE|OUTDOOR|NIE|2022-03-19
|9|DOG|16|NIE|OUTDOOR|NIE|2022-03-20
|18|CAT|8|TAK|ANY|NIE|2022-03-20
|35|CAT|6|TAK|ANY|NIE|2022-03-20
|38|DOG|1|TAK|INDOOR|TAK|2022-03-20
|42|CAT|9|TAK|OUTDOOR|TAK|2022-03-20
|56|DOG|9|TAK|ANY|TAK|2022-03-20
|58|DOG|4|TAK|OUTDOOR|NIE|2022-03-20
|64|DOG|17|NIE|OUTDOOR|NIE|2022-03-20
|90|DOG|2|NIE|OUTDOOR|TAK|2022-03-20
|92|DOG|19|TAK|INDOOR|NIE|2022-03-20
|94|DOG|1|TAK|OUTDOOR|NIE|2022-03-20
|95|DOG|13|TAK|OUTDOOR|TAK|2022-03-20
|100|DOG|19|NIE|OUTDOOR|NIE|2022-03-20
|106|CAT|0|NIE|ANY|TAK|2022-03-20
|111|CAT|16|TAK|OUTDOOR|TAK|2022-03-20
|112|CAT|5|TAK|INDOOR|TAK|2022-03-20
|113|CAT|1|TAK|INDOOR|TAK|2022-03-20
|114|CAT|19|NIE|ANY|TAK|2022-03-20
|115|CAT|5|NIE|OUTDOOR|NIE|2022-03-20
|6|CAT|10|NIE|ANY|NIE|2022-03-21
|7|CAT|15|TAK|INDOOR|TAK|2022-03-21
|18|DOG|17|NIE|OUTDOOR|TAK|2022-03-21
|22|DOG|14|TAK|INDOOR|NIE|2022-03-21
|29|DOG|13|TAK|ANY|NIE|2022-03-21
|40|DOG|7|NIE|INDOOR|NIE|2022-03-21
|42|DOG|3|TAK|INDOOR|NIE|2022-03-21
|49|DOG|18|NIE|OUTDOOR|TAK|2022-03-21
|53|DOG|5|TAK|OUTDOOR|TAK|2022-03-21
|63|CAT|10|NIE|INDOOR|NIE|2022-03-21
|69|CAT|17|NIE|ANY|TAK|2022-03-21
|71|DOG|11|TAK|OUTDOOR|NIE|2022-03-21
|72|CAT|0|NIE|ANY|NIE|2022-03-21
|91|CAT|18|NIE|ANY|TAK|2022-03-21
|115|CAT|19|NIE|ANY|NIE|2022-03-21
|3|DOG|0|TAK|INDOOR|TAK|2022-03-22
|6|CAT|10|NIE|INDOOR|NIE|2022-03-22
|8|CAT|10|NIE|INDOOR|TAK|2022-03-22
|11|CAT|11|TAK|OUTDOOR|NIE|2022-03-22
|12|DOG|7|NIE|OUTDOOR|TAK|2022-03-22
|13|DOG|11|NIE|OUTDOOR|NIE|2022-03-22
|14|DOG|9|TAK|OUTDOOR|TAK|2022-03-22
|15|DOG|9|TAK|ANY|NIE|2022-03-22
|18|CAT|12|TAK|ANY|TAK|2022-03-22
|19|CAT|16|NIE|OUTDOOR|TAK|2022-03-22
|21|CAT|16|NIE|ANY|NIE|2022-03-22
|24|DOG|16|NIE|OUTDOOR|TAK|2022-03-22
|47|CAT|18|TAK|OUTDOOR|TAK|2022-03-22
|52|DOG|1|TAK|INDOOR|NIE|2022-03-22
|60|DOG|15|NIE|ANY|TAK|2022-03-22
|65|DOG|6|TAK|INDOOR|NIE|2022-03-22
|66|DOG|4|TAK|OUTDOOR|TAK|2022-03-22
|76|DOG|7|NIE|OUTDOOR|TAK|2022-03-22
|89|CAT|12|TAK|INDOOR|NIE|2022-03-22
|101|DOG|4|NIE|OUTDOOR|NIE|2022-03-22
|102|DOG|1|NIE|INDOOR|NIE|2022-03-22
|105|DOG|15|NIE|INDOOR|NIE|2022-03-22
|113|DOG|10|NIE|OUTDOOR|TAK|2022-03-22
|9|DOG|13|NIE|OUTDOOR|TAK|2022-03-23
|10|CAT|9|TAK|OUTDOOR|TAK|2022-03-23
|30|DOG|4|TAK|ANY|TAK|2022-03-23
|33|DOG|14|TAK|ANY|TAK|2022-03-23
|35|DOG|18|NIE|INDOOR|TAK|2022-03-23
|36|DOG|14|NIE|ANY|TAK|2022-03-23
|43|CAT|16|TAK|ANY|NIE|2022-03-23
|51|CAT|9|NIE|INDOOR|TAK|2022-03-23
|54|DOG|3|NIE|OUTDOOR|TAK|2022-03-23
|56|CAT|16|TAK|OUTDOOR|TAK|2022-03-23
|57|DOG|7|NIE|INDOOR|TAK|2022-03-23
|64|CAT|6|TAK|OUTDOOR|TAK|2022-03-23
|67|CAT|10|TAK|INDOOR|TAK|2022-03-23
|71|DOG|18|NIE|ANY|NIE|2022-03-23
|72|DOG|5|NIE|ANY|NIE|2022-03-23
|78|CAT|12|NIE|INDOOR|NIE|2022-03-23
|93|CAT|11|NIE|OUTDOOR|NIE|2022-03-23
|94|DOG|11|TAK|ANY|NIE|2022-03-23
|102|DOG|3|NIE|OUTDOOR|TAK|2022-03-23
|105|DOG|5|TAK|ANY|NIE|2022-03-23
|111|CAT|13|TAK|INDOOR|TAK|2022-03-23
|116|CAT|18|TAK|ANY|NIE|2022-03-23
|117|DOG|1|NIE|OUTDOOR|NIE|2022-03-23
|118|CAT|6|NIE|INDOOR|TAK|2022-03-23
